Seq #,Item #,Part #,Supp Part #,Desc,Vendor,Ord Date,Rec Date,Doc #,Order #,Qty,Price,Total,Remark,Type
1,177,,,,,12/31/1969,,,,0,0,0,,1
2,4,3FVT5-SP47W117D0014-GH-LPC-T243,,GH Armor Systems - [LPC] Low Profile Concealable Carrier,Divine Imaging Inc.,01/02/2020,06/03/2020,W62P4J00102260,559190,25,100.35,2508.75,FedMall order,0
3,5,3FVT5-SP47W117D0014-GH-TRC-L-T243,,GH Armor Systems - [TRC.L] Tactical Response Carrier  Laser-Cut,Divine Imaging Inc.,01/02/2020,06/03/2020,W62P4J00092248,558782,25,285.99,7149.75,Fedmall order,0
4,6,3FVT5-SP47W117D0014-GH-HX03-IIIA-F-T243,,GH Armor Systems - HeliX Level IIIA Panel Set Female,Divine Imaging Inc.,01/02/2020,06/03/2020,W62P4J00092246,558782,4,990.68,3962.72,Fedmall order,0
5,7,3FVT5-SP47W117D0014-GH-HX03-IIIA-F-T243,,GH Armor Systems - HeliX Level IIIA Panel Set Female,Divine Imaging Inc.,01/02/2020,06/03/2020,W62P4J00102258,559190,1,990.68,990.68,Fedmall order,0
6,8,3FVT5-SP47W117D0014-GH-HX03-IIIA-M-T243,,GH Armor Systems - HeliX Level IIIA Panel Set Male,Divine Imaging Inc.,01/02/2020,06/03/2020,W62P4J00102259,559190,20,990.68,19813.6,Fedmall order,0
7,9,3FVT5-SP47W117D0014-GH-STP-5X8-T243,,GH Armor Systems - Soft Trauma Plate,Divine Imaging Inc.,01/02/2020,03/10/2020,W62P4J00092247,558782,25,41.93,1048.25,FedMall Order,0
8,43,NSN: 8465015501224,,UNIVERSAL HANDCUFF KEY,SMS,01/09/2020,,W62P4J00092255,558782,107,0.97,103.79,FedMall - Cancelled (requested),0
9,47,SIG-A8,,SIG SAUER P320 MAGAZINE,COLONIAL SUPPLIES LLC,03/02/2020,03/18/2020,,47QDCC20M8HLK,160,23.72,3795.2,GPC,1
10,45,B271898-SEV138,,SHOPSOL HIGH RISE CHAIR WITH LARGE CONTOURED SEAT,www.sevatechnical.com,03/23/2020,03/25/2020,,CS4138,4,495.03,1980.12,GPC,1
11,1,N/A,N/A,BATON HOLDER: 16/21/26  FRONT,Streichers,06/03/2020,07/07/2020,47QDCC20MFGM1,S1389228,20,26.02,520.4,GPC,1
12,2,N/A,Model # 7018447,5/8" Receiver Lock,Carb(?) Electronics Inc,06/03/2020,06/03/2020,N/A,N/A,2,0,0,Via GPC. No pack. slip in package. Bold Lock brand,1
13,3,,,Tools and Equip,Naitonaltoolwarehouse.com,06/03/2020,06/03/2020,,PO # 47QDCC20MDA6V,1,0,0,Via GPC. In custody of SPC Gonzales,1
14,46,OTC1500A,,3 TON JACK PACK,MENSCH MILL & LUMBER CORP.,06/03/2020,,,47QDCC20MDA6V,2,230.41,460.82,,1
15,29,1JFW6-SP47W118D0034-100003-2,,LE PEPPER SPRAY POUCH LARGE,Botach Inc.,06/04/2020,10/27/2020,W62P4J01569110,598710,50,20.19,1009.5,Received,0
16,30,3FVT5-SP47W117D0014-ASP-52435-T50,,Scabbard,Divine Imaging Inc.,06/04/2020,07/02/2020,W62P4J01569111,598710,25,67.53,1688.25,Received,0
17,31,3FVT5-SP47W117D0014-H-7432-ADD-T3,,Shelving - 96X24" ADDITIONAL HD STEEL SHELF,Divine Imaging Inc.,06/04/2020,06/26/2020,W62P4J01569112,598710,3,354.75,1064.25,Received,0
18,33,5NXV5-GSA_5NXV5-25270,,Ampad TOP25270 Spiral Steno Book,GSA Global Supply,06/04/2020,06/24/2020,W62P4J01569113,598710,50,1.83,91.5,Received,0
19,34,NSN: 7510012360059,,Protector Document,GSA Global Supply,06/04/2020,06/18/2020,W62P4J01569114,598710,15,6.28,94.2,Received,0
20,35,NSN: 7510013750502,,Tab Index,GSA Global Supply,06/04/2020,06/26/2020,W62P4J01569115,598710,19,1.67,31.73,Received,0
21,36,3A6S9-SP47W118D0033-BSXVL705VM10,,CHAIR BIG AND TALL BK,LUCILLE MAUD CORPORATION,06/04/2020,08/07/2020,W62P4J01569116,598710,6,454.17,2725.02,Received,0
22,37,3A6S9-SP47W118D0033-EKL19209,,10700 Series Single 3/4 Right Pedestal Desk 72w x 36d x 29 1/2h Cognac,LUCILLE MAUD CORPORATION,06/04/2020,08/04/2021,W62P4J01569117,598710,1,1153.72,1153.72,Received by Mailroom,0
23,38,3A6S9-SP47W118D0033-EKL20442,,HushTone Vacuum Cleaner with Intellibelt 15" Orange/Gray,LUCILLE MAUD CORPORATION,06/04/2020,07/10/2020,W62P4J01569118,598710,1,442.34,442.34,Received,0
24,39,3A6S9-SP47W118D0033-QB75R,,75INCH/LED/3840X2160/8MS/350NITS,LUCILLE MAUD CORPORATION,06/04/2020,08/07/2020,W62P4J01569119,598710,1,2343.78,2343.78,Received,0
25,40,32WG2-SP47W116D0009-MIL-D-CWR-48941,,Shockles LineSnubber20 LongEliminates shock loads on dock lines towing line,SANDS BUSINESS EQUIPMENT & SUPPLIES LLC,06/04/2020,07/15/2020,W62P4J01569120,598710,9,55.15,496.35,Received,0
26,41,NSN: 7530002223521,,BOOK MEMORANDUM,SANDS BUSINESS EQUIPMENT & SUPPLIES LLC,06/04/2020,06/24/2020,W62P4J01569121,598710,25,4.81,120.25,Received,0
27,42,1T5U0-SP47W118D0025-RN0023,,Key Holder,U.S. Tactical Supply Inc.,06/04/2020,07/27/2020,W62P4J01569122,598710,107,3.62,387.34,Received,0
28,10,1TAJ4-SP47W119D0015-STRI030-00-REF,,Ring Buoy Orange w/Reflective Tape,Advance Safety Equipment Co.,06/12/2020,06/24/2020,W62P4J0164AALE,625461,6,78.69,472.14,Received,0
29,11,3FVT5-SP47W117D0014-52412-T243,,ASP - F21AF Airweight Foam Baton,Divine Imaging Inc.,06/12/2020,07/07/2020,W62P4J0164AACE,625461,25,125.13,3128.25,Received,0
30,12,3FVT5-SP47W117D0014-FX-PG12-1-OCCS-T243,,Fox Labs International - OC Crowd Control Spray,Divine Imaging Inc.,06/12/2020,09/10/2020,W62P4J0164AAPE,625461,12,59.65,715.8,Received,0
31,13,3FVT5-SP47W117D0014-PC-9005LTCUQ-T243,,Premier Crown - 900LT Liquitac Riot Helmet,Divine Imaging Inc.,06/12/2020,04/16/2021,W62P4J0164AABE,625461,40,178.18,7127.2,Received,0
32,14,80U97-SP47W119D0014-AFTAC-26428,,EPIRB GlobalFix V4 Automatic GPS,FlowTronixx LLC,06/12/2020,08/01/2021,W62P4J0164AASE,625461,3,651.76,1955.28,Received (CPT Walker),0
33,15,5NXV5-GSA_5NXV5-FMRA40013NPY5,,Respirator Cleaning Kit,GSA Global Supply,06/12/2020,07/02/2020,W62P4J0164AADE,625461,5,151.07,755.35,Received,0
