Seq #,Item #,Description,Qty,Qty Assigned,Location
1,28,3M ACH Headset Single Com,12,63,Bin 15 / A-room
2,196,Key Holder,102,4,Bin 34B
3,157,Duty Belt Plthr,3,0,Box 1
4,159,Key Ring,1,0,Box 1
5,29,Red-Tip Tech CAT Tourniquet + Holder,33,75,Bin 11
6,112,2nd Chance Int Body Armor,2,1,Issued
7,124,Red Mustang Flotation Jacket Type 3 XL,0,2,Issued
8,104,Glove Pouch (Plthr),3,5,Issued
9,48,Patrol Bag,26,72,Shelve 2 Pos 4
10,93,ESS Eye Pro,15,44,A-room
11,89,Flashlight Ring,2,11,Issued
12,31,Black Mustang PFD,5,35,Bin 21
13,84,Patrol Gloves L,27,24,Bin 27
14,278,Active Shooter Bags (empty),25,0,Connex 4
15,295,Active Shooter Bag w/equipment,5,0,Connex 10
16,291,Survival Blankets,2,0,Connex 10
17,288,Police Vehicle Push Bar,1,0,Connex 10
18,253,Flex Force Suit FX1XLG,5,0,Connex 1
19,252,Flex Force Suit FX1XXL,4,0,Connex 1
20,251,Flex Force Suit FX1MED,14,0,Connex 1
21,250,Flex Force Suit FX1LG,22,0,Connex 1
22,183,5.56mm Indiv Cleaning Kit + Gerber Tool,96,43,Bin 17 / Connex 5
23,169,Key Holder Plthr,1,0,Box 1
24,155,H-Cuff Pouch,17,0,Box 1
25,181,ACR C-Strobe H20,40,0,Bin 1A
26,160,Baton Holder,2,0,Box 1
27,175,Baton Holder,1,0,Box 1
28,120,GH Panel Set (Sizes L/M),1,12,Issued
29,81,Patrol Gloves,44,6,Bin 25
30,180,Ballistic Inserts (Force One),0,1,Issued
31,156,Duty Belt Nylon,2,1,Box 1
32,52,Black Sounders Citation Holder II,3,44,Bin 10
33,25,Cruiser Mate II Doc Holder,21,55,Shelve 1 / Pos 3
34,172,Flashlight Holder Plthr,1,0,Box 1
35,136,Flashlight Holder,1,0,Issued
36,111,HiVis Jacket M,1,2,Issued
37,57,HJC Helmet XL,2,11,Issued
38,297,Trauma Pad (Generic),3,1,Shelve 1
39,26,Blackhawk Hawkhook Knife,34,73,Bin 12
40,133,Prlss H-cuffs Key + Pouch (Plthr),24,6,Issued
41,6,M16 Magazine Holder,5,21,Bin 10
42,46,2nd Chance Body Armor,4,31,Shelve 2 Pos #2
43,96,2nd Chance Body Armor XL,0,1,Issued
44,195,2nd Chance Body Armor S,1,0,Shelve 2 Pos #2
45,66,HiVis Jacket L,2,5,Shelve #2
46,121,Flotation Jacket (No Size),0,1,Issued
47,54,Body Armor IIIA Protection (Ext),1,10,Issued
48,140,OC Pouch (Plthr),29,1,Issued
49,254,First Aid Kit,7,0,Connex 1
50,94,Spec-OPS Helmet,0,12,Issued
51,138,Body Armor Panels,0,5,Issued
52,105,Flashlight Pouch (Plthr),1,1,Issued
53,91,Flashlight Pouch,3,9,Issued
54,154,Double Mag Pouch,26,1,Box 1
55,125,Double Mag Pouch (Plthr),2,8,Issued
56,164,Double Mag Pouch (Plthr),1,1,Box 1
57,141,Baton (ASP) + Holder (Plthr),9,1,Issued
58,22,Baton (ASP) + Holder,27,43,Bin 7
59,102,Streamlight ProTAC Flashlight,29,21,Issued
60,151,HJC Helmet XXL,1,0,Connex 5
61,244,Stearns Type III PFD,1,0,Connex 1
62,243,Stearns Type III PFD XXL,1,1,Connex 10
