Seq #,Item #,Description,Qty,Qty Assigned,Location,Issued
1,28,3M ACH Headset Single Com,25,62,Bin 15 / A-room,62
2,196,Key Holder,92,16,Bin 34B,16
3,29,Red-Tip Tech CAT Tourniquet + Holder,10,74,Bin 11,74
4,112,2nd Chance Int Body Armor,3,0,Issued,0
5,124,Red Mustang Flotation Jacket Type 3 XL,0,2,Issued,2
6,303,Prls Handcuffs + Key,9,1,Supply Room,1
7,104,Glove Pouch (Plthr),3,5,Issued,5
8,48,Patrol Bag,43,70,Shelve 2 Pos 4,70
9,93,ESS Eye Pro,28,41,A-room,41
10,89,Flashlight Ring,3,10,Issued,10
11,31,Black Mustang PFD,18,37,Bin 21,37
12,84,Patrol Gloves L,28,25,Bin 27,25
13,183,5.56mm Indiv Cleaning Kit + Gerber Tool,107,41,Bin 17 / Connex 5,41
14,181,ACR C-Strobe H20,39,2,Bin 1A,2
15,120,GH Panel Set (Sizes L/M),6,7,Issued,7
16,81,Patrol Gloves,44,6,Bin 25,6
17,180,Ballistic Inserts (Force One),0,1,Issued,1
18,52,Black Sounders Citation Holder II,17,35,Bin 10,35
19,25,Cruiser Mate II Doc Holder,30,56,Shelve 1 / Pos 3,56
20,136,Flashlight Holder,1,0,Issued,0
21,111,HiVis Jacket M,1,2,Issued,2
22,57,HJC Helmet XL,5,9,Issued,9
23,297,Trauma Pad (Generic),2,2,Shelve 1,2
24,26,Blackhawk Hawkhook Knife,44,72,Bin 12,72
25,133,Prlss H-cuffs Key + Pouch (Plthr),24,6,Issued,6
26,6,M16 Magazine Holder,10,24,Bin 10,24
27,46,2nd Chance Body Armor,17,25,Shelve 2 Pos #2,25
28,96,2nd Chance Body Armor XL,0,1,Issued,1
29,195,2nd Chance Body Armor S,1,0,Shelve 2 Pos #2,0
30,66,HiVis Jacket L,2,5,Shelve #2,5
31,121,Flotation Jacket (No Size),0,1,Issued,1
32,54,Body Armor IIIA Protection (Ext),0,11,Issued,11
33,140,OC Pouch (Plthr),29,1,Issued,1
34,94,Spec-OPS Helmet,3,6,Issued,6
35,138,Body Armor Panels,1,5,Issued,5
36,105,Flashlight Pouch (Plthr),2,0,Issued,0
37,91,Flashlight Pouch,4,9,Issued,9
